idx,img_id,HSV_CLUSTER,mosaic_idx,mosaic_position,fold,cluster,source,hold_out
0,55ff2b0ec48b76e10c7ee18add5794005cd551697f96af865c763d50da78dd9c,1,76,,3,f,train,0
1,ae570a676961482848b5097038ef5e407df7a66a8e1c9b0567da599565a6b142,2,0,down_left,0,c,train,1
2,40bcdad218ac5f0885fc247d88fcad9f729f55c81c79d241a8f1559b6d8c0574,1,77,,0,f,train,0
3,337b6eed0726f07531cd467cd62b6676c31a8c9e716bdbc49433986c022252cf,2,1,down_right,3,b,train,0
4,da5f98f2b8a64eee735a398de48ed42cd31bf17a6063db46a9e0783ac13cd844,1,78,,1,a,train,0
5,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,0,79,,2,d,train,0
6,8d05fb18ee0cda107d56735cafa6197a31884e0a5092dc6d41760fb92ae23ab4,0,80,,3,d,train,0
7,29dd28df98ee51b4ab1a87f5509538ecc3e4697fc57c40c6165658f61b0d8e3a,1,81,,0,f,train,0
8,0bf4b144167694b6846d584cf52c458f34f28fcae75328a2a096c8214e01c0d0,1,2,down_left,2,f,train,0
9,84e642d75ae6ece8147272418b6fe13d04db8d076fe306c4acedc329fceab564,1,3,down_right,2,f,train,0
10,573e1480b500c395f8d3f1800e1998bf553af0d3d43039333d33cf37d08f64e5,1,82,,2,f,train,0
11,93c5638e7e6433b5c9cc87c152bcbe28873d2f9d6a392cca0642520807542a77,1,83,,1,f,train,0
12,d910b2b1be8406caecfe31a503d412ffc4e3d488286242ebc7381836121dd4ef,1,4,down_left,1,f,train,0
13,e5a7b8a9924b26b3abf039255a8a3bb00258f4966f68ff3349560b4350af9367,1,5,up_right,0,f,train,0
14,8a26b134fe9343c0c794513dae7787b7ac1debec3bb2a7096ab0b874a31d8175,1,84,,3,a,train,0
15,b98681c74842c4058bd2f88b06063731c26a90da083b1ef348e0ec734c58752b,1,85,,0,f,train,0
16,4d2cff9a0c8df3a7ef6100fda6f66e865a7670af6a18564767d8019b9ed2fd7b,1,86,,1,f,train,0
17,1609b1b8480ee52652a644403b3f7d5511410a016750aa3b9a4c8ddb3e893e8e,1,6,down_left,3,f,train,0
18,2dec81a678ddcac2b110acffe82427d857695180bd841e3f9736a554acf832af,1,7,down_right,2,a,train,0
19,ee927e8255096971ddae1bd975cf80c4ad7c847c82d0b5f5dd2ddfe5407007ee,1,87,,2,a,train,0
20,c620631271a56407d6d69fa1a69451ca99c50dcc30e29db04cf6fb7cacbde8cb,1,88,,3,f,train,0
21,610f32e2d9d270d740aec501dcf0c89595e4e623468ad43272adab90520a8f96,2,8,up_left,0,b,train,0
22,7f55678298adb736987d9fb5d1d2daefb08fe5bf4d81b2380bedf9449f79cc38,2,9,up_left,0,b,train,1
23,5953af5080d981b554529971903d8bee9871457a4361b51f04ba04f43793dd8f,1,10,up_right,3,f,train,0
24,b0d6dfcc95e4d087d232378f860fc3ef9f95ea5a4c26d623a0be091f820a793f,1,11,up_left,2,f,train,0
25,c53326fe49fc26b7fe602b9d8c0c2da2cb157690b44c2b9351a93f8d9bd8043d,1,89,,0,a,train,0
26,a6e81120d1cb9f71f8a25f90a5d56c4b714a642fc496a705e38921fd90a3f69c,1,12,up_left,1,f,train,0
27,dd54adb80393de7769b9853c0aa2ee9b240905d0e99c59d4ccd99401f327aa05,1,90,,2,f,train,0
28,d2815f2f616d92be35c7e8dcfe592deec88516aef9ffc9b21257f52b7d6d0354,1,91,,0,a,train,0
29,20c37b1ad2f510ed7396969e855fe93d0d05611738f6e706e8ca1d1aed3ded45,1,92,,0,f,train,0
30,1ee4a111f0e0bb9b001121b94ff98ca736fad03797b25285fe33a47046b3e4b0,1,93,,3,f,train,0
31,538b7673d507014d83af238876e03617396b70fe27f525f8205a4a96900fbb8e,1,94,,1,f,train,0
32,35ca5f142a7d7a3e4b59f1a767a31f87cb00d66348226bc64094ee3d1e46531c,1,95,,2,f,train,0
33,2869fad54664677e81bacbf00c2256e89a7b90b69d9688c9342e2c736ff5421c,1,96,,3,f,train,0
34,97158b2fe38783d88d4e44ba1b7bc6c84f225f8b35fcccc2f9265c65f14e7c8b,1,97,,0,f,train,0
35,53ad09e4348767bece0165884bf40c10b72ae18444e3f414a850442f02385efc,1,98,,1,f,train,0
36,20b20ab049372d184c705acebe7af026d3580f5fd5a72ed796e3622e1685af2f,1,99,,2,f,train,0
37,a6593632dcbbe4c9e9429a9cec573d26fd8c91a47d554d315f25e7c2e0280ee3,1,100,,0,f,train,0
38,3bf7873f11823f4b64422f49c8248dd95c0d01f9ae9075ae3d233bbb21a3d875,1,101,,3,a,train,0
39,6aa7dd0c88bec4f96cdd497f9c37779733033d9ec6513307461302d36bd32ac7,1,102,,1,f,train,0
40,d6a880b1f6056f3086679de5c810e7af87cdf3bbbd0533a83e3681817fce40fc,1,13,down_right,0,f,train,0
41,68f833de9f8c631cedd7031b8ed9b908c42cbbc1e14254722728a8b7d596fd4c,1,14,down_right,3,a,train,1
